case,predict
482.jpeg,1.0
457.jpeg,1.0
146.jpeg,1.0
315.jpeg,1.0
49.jpeg,0.0
172.jpeg,1.0
422.jpeg,1.0
498.jpeg,1.0
304.jpeg,1.0
490.jpeg,1.0
542.jpeg,1.0
211.jpeg,0.0
321.jpeg,1.0
493.jpeg,1.0
111.jpeg,1.0
444.jpeg,1.0
364.jpeg,0.0
609.jpeg,1.0
165.jpeg,0.0
583.jpeg,1.0
567.jpeg,1.0
192.jpeg,1.0
224.jpeg,1.0
60.jpeg,1.0
593.jpeg,0.0
1.jpeg,1.0
513.jpeg,0.0
606.jpeg,1.0
64.jpeg,1.0
201.jpeg,1.0
506.jpeg,1.0
206.jpeg,1.0
451.jpeg,1.0
559.jpeg,1.0
163.jpeg,1.0
445.jpeg,1.0
528.jpeg,1.0
190.jpeg,1.0
39.jpeg,1.0
297.jpeg,1.0
546.jpeg,1.0
219.jpeg,1.0
475.jpeg,1.0
305.jpeg,1.0
7.jpeg,1.0
92.jpeg,1.0
471.jpeg,1.0
151.jpeg,1.0
246.jpeg,1.0
45.jpeg,0.0
368.jpeg,1.0
334.jpeg,0.0
180.jpeg,0.0
616.jpeg,0.0
436.jpeg,1.0
85.jpeg,1.0
446.jpeg,1.0
299.jpeg,1.0
376.jpeg,1.0
561.jpeg,1.0
181.jpeg,1.0
42.jpeg,1.0
328.jpeg,1.0
137.jpeg,0.0
447.jpeg,1.0
395.jpeg,1.0
595.jpeg,1.0
202.jpeg,0.0
314.jpeg,1.0
14.jpeg,1.0
388.jpeg,1.0
429.jpeg,1.0
70.jpeg,1.0
578.jpeg,1.0
226.jpeg,1.0
115.jpeg,1.0
326.jpeg,1.0
177.jpeg,1.0
267.jpeg,1.0
99.jpeg,1.0
6.jpeg,0.0
602.jpeg,1.0
622.jpeg,1.0
21.jpeg,1.0
11.jpeg,0.0
591.jpeg,0.0
288.jpeg,1.0
491.jpeg,1.0
166.jpeg,0.0
169.jpeg,1.0
266.jpeg,1.0
389.jpeg,1.0
276.jpeg,0.0
408.jpeg,1.0
371.jpeg,0.0
424.jpeg,0.0
48.jpeg,1.0
425.jpeg,1.0
419.jpeg,1.0
36.jpeg,1.0
555.jpeg,1.0
261.jpeg,1.0
313.jpeg,1.0
245.jpeg,1.0
160.jpeg,1.0
129.jpeg,1.0
141.jpeg,0.0
28.jpeg,1.0
311.jpeg,1.0
269.jpeg,0.0
568.jpeg,1.0
386.jpeg,1.0
541.jpeg,1.0
552.jpeg,1.0
587.jpeg,1.0
73.jpeg,1.0
478.jpeg,1.0
51.jpeg,1.0
571.jpeg,1.0
358.jpeg,0.0
589.jpeg,1.0
540.jpeg,1.0
511.jpeg,0.0
4.jpeg,1.0
37.jpeg,1.0
117.jpeg,1.0
294.jpeg,1.0
3.jpeg,1.0
468.jpeg,1.0
485.jpeg,0.0
273.jpeg,1.0
469.jpeg,1.0
67.jpeg,1.0
193.jpeg,1.0
140.jpeg,1.0
553.jpeg,1.0
384.jpeg,1.0
227.jpeg,1.0
524.jpeg,1.0
214.jpeg,1.0
292.jpeg,1.0
270.jpeg,1.0
179.jpeg,1.0
106.jpeg,1.0
365.jpeg,1.0
392.jpeg,1.0
612.jpeg,0.0
586.jpeg,1.0
464.jpeg,0.0
346.jpeg,0.0
298.jpeg,1.0
96.jpeg,1.0
213.jpeg,0.0
232.jpeg,1.0
504.jpeg,1.0
259.jpeg,1.0
149.jpeg,1.0
2.jpeg,1.0
434.jpeg,1.0
577.jpeg,1.0
596.jpeg,1.0
82.jpeg,1.0
345.jpeg,1.0
486.jpeg,1.0
248.jpeg,1.0
157.jpeg,1.0
229.jpeg,1.0
301.jpeg,1.0
494.jpeg,1.0
122.jpeg,1.0
105.jpeg,0.0
234.jpeg,1.0
204.jpeg,0.0
50.jpeg,1.0
538.jpeg,1.0
545.jpeg,1.0
496.jpeg,1.0
455.jpeg,0.0
407.jpeg,1.0
241.jpeg,1.0
291.jpeg,1.0
145.jpeg,1.0
336.jpeg,0.0
382.jpeg,1.0
195.jpeg,0.0
536.jpeg,1.0
9.jpeg,0.0
230.jpeg,1.0
531.jpeg,1.0
187.jpeg,1.0
608.jpeg,1.0
138.jpeg,1.0
481.jpeg,1.0
262.jpeg,1.0
62.jpeg,1.0
463.jpeg,1.0
